answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'19': '75'
'9': '33'
'7': '25'
'15': '58'
'13': '49'
'2': '5'
'10': '40'
'14': '54'
'21': '82'
'18': '70'
'4': '16'
'16': '64'
'6': '21'
'20': '80'
'3': '12'
'11': '42'
'17': '68'
'5': '17'
'12': '47'
'1': '2'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'17': '65'
'10': '38'
'1': '1'
'6': '21'
'8': '32'
'5': '17'
'20': '80'
'9': '36'
'3': '12'
'14': '56'
'2': '5'
'16': '61'
'7': '25'
'12': '46'
'21': '84'
'15': '58'
'18': '70'
'4': '15'
'13': '50'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'4': '16'
'17': '68'
'8': '32'
'16': '61'
'6': '21'
'5': '18'
'13': '50'
'10': '39'
'18': '71'
'7': '28'
'20': '80'
'12': '47'
'15': '58'
'19': '75'
'2': '5'
'9': '35'
'11': '43'
'1': '1'
'14': '55'
'21': '84'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'11': '43'
'14': '54'
'10': '40'
'16': '62'
'17': '66'
'4': '16'
'9': '36'
'8': '31'
'19': '76'
'5': '19'
'20': '77'
'2': '5'
'7': '27'
'3': '12'
'12': '45'
'13': '51'
'21': '83'
'1': '1'
'18': '70'
'15': '60'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'20': '80'
'15': '57'
'12': '48'
'9': '35'
'5': '20'
'19': '75'
'7': '25'
'2': '5'
'13': '50'
'14': '55'
'8': '31'
'21': '82'
'18': '69'
'1': '1'
'10': '39'
'17': '65'
'11': '43'
'16': '62'
'4': '16'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '63'
'3': '9'
'1': '1'
'5': '17'
'12': '47'
'18': '69'
'13': '50'
'14': '56'
'11': '42'
'15': '60'
'21': '81'
'6': '21'
'17': '68'
'2': '7'
'7': '27'
'10': '40'
'4': '16'
'8': '29'
'20': '80'
'9': '36'
'19': '76'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'4': '16'
'15': '58'
'21': '82'
'12': '48'
'10': '39'
'19': '76'
'1': '2'
'5': '18'
'11': '43'
'9': '35'
'7': '25'
'17': '68'
'2': '5'
'14': '55'
'6': '21'
'20': '80'
'16': '64'
'3': '12'
'18': '70'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '63'
'11': '42'
'15': '60'
'18': '71'
'20': '80'
'9': '33'
'8': '30'
'1': '4'
'3': '10'
'12': '48'
'13': '51'
'2': '5'
'4': '16'
'7': '25'
'14': '56'
'17': '65'
'21': '84'
'6': '23'
'19': '73'
'5': '20'
'10': '38'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'18': '69'
'20': '80'
'13': '50'
'19': '76'
'8': '29'
'11': '42'
'9': '36'
'14': '54'
'10': '40'
'4': '15'
'2': '6'
'15': '58'
'17': '65'
'12': '48'
'6': '23'
'16': '62'
'1': '1'
'7': '28'
'21': '82'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'20': '79'
'5': '18'
'7': '25'
'12': '45'
'11': '42'
'6': '21'
'4': '15'
'2': '7'
'21': '82'
'10': '38'
'18': '71'
'17': '65'
'3': '9'
'14': '55'
'9': '33'
'19': '75'
'8': '30'
'1': '3'
'15': '58'
'13': '51'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '73'
'1': '1'
'9': '34'
'12': '48'
'18': '71'
'20': '80'
'4': '15'
'2': '6'
'15': '58'
'21': '81'
'17': '65'
'3': '11'
'16': '62'
'5': '17'
'14': '56'
'7': '27'
'10': '38'
'11': '42'
'6': '22'
'8': '30'
'13': '51'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'19': '74'
'12': '47'
'1': '2'
'11': '42'
'4': '15'
'15': '58'
'13': '50'
'8': '29'
'18': '72'
'2': '6'
'7': '25'
'3': '9'
'6': '23'
'17': '68'
'14': '56'
'5': '17'
'20': '77'
'9': '33'
'21': '81'
'16': '64'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'21': '84'
'11': '43'
'18': '71'
'16': '63'
'13': '50'
'19': '76'
'15': '59'
'17': '65'
'1': '4'
'10': '40'
'8': '29'
'2': '6'
'6': '23'
'5': '20'
'7': '28'
'12': '46'
'3': '12'
'4': '16'
'14': '53'
'9': '34'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'14': '56'
'10': '38'
'16': '61'
'19': '76'
'9': '36'
'4': '16'
'1': '1'
'5': '20'
'15': '57'
'6': '23'
'18': '69'
'21': '81'
'20': '80'
'7': '28'
'13': '50'
'12': '48'
'2': '5'
'11': '41'
'8': '29'
'3': '9'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'4': '16'
'11': '43'
'19': '76'
'10': '40'
'21': '83'
'16': '64'
'7': '28'
'2': '6'
'8': '32'
'14': '55'
'6': '21'
'9': '35'
'3': '12'
'18': '69'
'12': '46'
'17': '68'
'15': '58'
'1': '1'
'13': '50'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'6': '22'
'9': '35'
'20': '80'
'7': '28'
'13': '50'
'16': '61'
'2': '7'
'21': '82'
'19': '75'
'1': '1'
'8': '32'
'12': '46'
'11': '43'
'15': '60'
'3': '12'
'18': '70'
'17': '68'
'14': '56'
'4': '13'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'19': '76'
'15': '60'
'4': '15'
'14': '56'
'12': '48'
'5': '18'
'13': '50'
'21': '84'
'10': '40'
'11': '43'
'3': '12'
'8': '32'
'18': '71'
'7': '28'
'1': '3'
'2': '5'
'20': '80'
'17': '68'
'6': '21'
'9': '36'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '84'
'9': '35'
'3': '12'
'6': '21'
'12': '46'
'2': '5'
'10': '38'
'8': '32'
'19': '74'
'14': '55'
'11': '43'
'7': '28'
'4': '16'
'5': '20'
'1': '1'
'15': '58'
'13': '50'
'16': '62'
'17': '68'
'20': '80'
'18': '69'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '16'
'18': '70'
'1': '1'
'11': '43'
'12': '47'
'6': '24'
'8': '32'
'7': '25'
'2': '6'
'14': '56'
'20': '80'
'5': '18'
'21': '84'
'3': '9'
'17': '68'
'9': '33'
'16': '62'
'10': '40'
'15': '58'
'13': '50'
'19': '76'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'7': '28'
'21': '81'
'14': '56'
'18': '71'
'10': '39'
'13': '50'
'16': '61'
'20': '80'
'4': '16'
'11': '43'
'5': '20'
'1': '1'
'19': '73'
'8': '32'
'12': '48'
'15': '60'
'17': '68'
'9': '35'
'6': '23'
'2': '5'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'12': '46'
'14': '54'
'9': '33'
'19': '76'
'7': '25'
'10': '40'
'4': '16'
'18': '71'
'13': '50'
'1': '1'
'8': '29'
'2': '5'
'16': '64'
'21': '82'
'20': '80'
'6': '21'
'3': '9'
'11': '42'
'5': '17'
'15': '59'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'9': '33'
'3': '10'
'21': '84'
'10': '40'
'11': '42'
'20': '77'
'6': '21'
'15': '58'
'17': '68'
'5': '18'
'8': '32'
'4': '16'
'18': '71'
'14': '55'
'16': '62'
'19': '76'
'7': '25'
'2': '7'
'1': '1'
'12': '47'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'3': '9'
'1': '1'
'14': '55'
'15': '58'
'19': '76'
'13': '50'
'20': '80'
'6': '21'
'7': '28'
'5': '18'
'9': '36'
'12': '48'
'4': '16'
'2': '6'
'21': '82'
'18': '70'
'10': '40'
'11': '43'
'16': '63'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'19': '76'
'10': '40'
'6': '23'
'2': '6'
'7': '28'
'4': '15'
'14': '55'
'17': '65'
'11': '42'
'13': '50'
'20': '80'
'5': '20'
'21': '84'
'8': '29'
'16': '64'
'18': '70'
'9': '36'
'12': '46'
'1': '3'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '84'
'7': '25'
'2': '5'
'14': '56'
'5': '18'
'3': '9'
'20': '80'
'11': '42'
'17': '65'
'10': '40'
'1': '1'
'6': '22'
'8': '32'
'12': '46'
'19': '75'
'16': '63'
'18': '70'
'9': '33'
'4': '16'
'15': '58'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'7': '28'
'20': '80'
'4': '16'
'19': '76'
'13': '50'
'1': '1'
'18': '71'
'21': '84'
'16': '64'
'17': '68'
'6': '23'
'10': '39'
'12': '46'
'5': '18'
'11': '43'
'14': '56'
'2': '6'
'3': '12'
'15': '58'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'13': '50'
'3': '12'
'11': '44'
'19': '76'
'12': '46'
'8': '29'
'18': '71'
'1': '1'
'5': '20'
'16': '62'
'6': '23'
'21': '81'
'2': '6'
'17': '68'
'14': '53'
'7': '28'
'10': '40'
'4': '16'
'9': '36'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'17': '68'
'14': '54'
'7': '25'
'18': '69'
'4': '16'
'12': '48'
'1': '2'
'21': '81'
'5': '17'
'10': '38'
'15': '60'
'16': '61'
'9': '33'
'6': '24'
'19': '73'
'20': '80'
'3': '10'
'2': '6'
'8': '32'
'13': '49'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '16'
'2': '5'
'6': '22'
'3': '12'
'17': '68'
'16': '63'
'20': '77'
'11': '41'
'13': '50'
'10': '40'
'15': '58'
'18': '72'
'1': '2'
'21': '82'
'8': '32'
'12': '46'
'5': '18'
'14': '56'
'7': '28'
'9': '36'
'19': '76'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'2': '5'
'4': '13'
'16': '64'
'15': '58'
'21': '83'
'3': '12'
'5': '18'
'12': '48'
'9': '35'
'10': '38'
'13': '50'
'8': '29'
'14': '54'
'6': '21'
'11': '43'
'7': '28'
'19': '74'
'18': '72'
'1': '1'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'13': '50'
'20': '78'
'11': '42'
'10': '39'
'7': '25'
'12': '46'
'2': '5'
'9': '35'
'17': '68'
'16': '64'
'6': '22'
'8': '32'
'15': '58'
'14': '56'
'3': '9'
'18': '71'
'19': '73'
'1': '3'
'4': '16'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'12': '45'
'3': '12'
'20': '80'
'8': '32'
'15': '60'
'2': '6'
'1': '4'
'10': '40'
'9': '36'
'21': '84'
'13': '50'
'16': '62'
'19': '76'
'18': '69'
'17': '65'
'6': '23'
'4': '16'
'5': '18'
'7': '25'
'14': '55'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '79'
'3': '11'
'16': '62'
'6': '22'
'19': '76'
'18': '69'
'5': '20'
'4': '16'
'17': '68'
'1': '4'
'9': '34'
'21': '84'
'10': '39'
'15': '58'
'8': '32'
'14': '56'
'7': '25'
'11': '43'
'12': '46'
'2': '5'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'13': '50'
'12': '46'
'7': '28'
'8': '29'
'18': '71'
'9': '36'
'20': '77'
'3': '12'
'15': '58'
'10': '40'
'2': '5'
'11': '42'
'4': '16'
'19': '73'
'14': '55'
'5': '17'
'21': '82'
'17': '68'
'6': '22'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'20': '78'
'5': '20'
'18': '71'
'6': '21'
'4': '15'
'19': '76'
'10': '38'
'2': '5'
'13': '51'
'17': '65'
'1': '4'
'3': '12'
'21': '81'
'11': '41'
'7': '27'
'9': '33'
'14': '55'
'16': '62'
'8': '32'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'13': '50'
'5': '18'
'2': '6'
'11': '43'
'1': '3'
'20': '80'
'8': '32'
'19': '76'
'18': '69'
'9': '34'
'16': '64'
'14': '56'
'15': '58'
'7': '25'
'3': '12'
'4': '16'
'10': '38'
'6': '22'
'12': '46'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'20': '80'
'5': '20'
'15': '58'
'21': '84'
'10': '40'
'13': '50'
'12': '46'
'19': '76'
'2': '6'
'3': '12'
'7': '28'
'9': '36'
'14': '56'
'1': '1'
'16': '62'
'8': '31'
'18': '70'
'17': '68'
'4': '16'
'6': '23'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'18': '69'
'14': '55'
'5': '20'
'12': '48'
'10': '40'
'1': '1'
'16': '62'
'21': '82'
'11': '42'
'8': '32'
'7': '25'
'4': '16'
'6': '21'
'13': '51'
'19': '76'
'15': '60'
'3': '12'
'20': '80'
'17': '68'
'9': '34'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'9': '36'
'19': '76'
'10': '39'
'6': '23'
'11': '43'
'17': '65'
'16': '62'
'7': '28'
'14': '56'
'3': '12'
'4': '16'
'20': '80'
'13': '50'
'21': '82'
'5': '20'
'12': '47'
'15': '58'
'18': '72'
'2': '6'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '2'
'7': '28'
'17': '65'
'10': '40'
'13': '50'
'16': '62'
'11': '43'
'18': '71'
'15': '58'
'2': '5'
'9': '36'
'12': '46'
'4': '16'
'19': '76'
'8': '32'
'21': '82'
'6': '23'
'20': '80'
'3': '12'
'14': '56'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '7'
'4': '13'
'12': '48'
'11': '42'
'1': '2'
'18': '71'
'5': '18'
'8': '29'
'20': '80'
'10': '40'
'9': '33'
'13': '51'
'15': '57'
'16': '61'
'7': '25'
'14': '55'
'6': '21'
'21': '82'
'19': '75'
'17': '65'
'3': '10'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'21': '84'
'6': '24'
'13': '50'
'1': '1'
'20': '77'
'18': '70'
'11': '43'
'8': '32'
'12': '46'
'16': '64'
'15': '58'
'3': '12'
'10': '40'
'14': '56'
'4': '16'
'19': '74'
'9': '35'
'7': '28'
'17': '68'
'2': '6'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'9': '36'
'20': '79'
'21': '82'
'15': '59'
'5': '20'
'14': '56'
'12': '46'
'8': '32'
'2': '8'
'4': '16'
'7': '25'
'17': '68'
'10': '40'
'16': '61'
'13': '50'
'19': '76'
'18': '70'
'6': '22'
'1': '1'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'21': '84'
'20': '78'
'14': '56'
'5': '18'
'4': '16'
'11': '43'
'18': '71'
'7': '25'
'6': '24'
'10': '40'
'15': '60'
'1': '2'
'19': '76'
'13': '51'
'17': '65'
'16': '62'
'9': '36'
'8': '29'
'3': '9'
'12': '47'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '47'
'21': '81'
'4': '15'
'5': '18'
'17': '68'
'11': '42'
'18': '69'
'10': '40'
'9': '34'
'14': '55'
'6': '21'
'16': '64'
'3': '10'
'13': '49'
'20': '79'
'19': '73'
'7': '25'
'8': '29'
'1': '4'
'15': '57'
'2': '7'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'6': '23'
'7': '28'
'9': '35'
'14': '55'
'3': '12'
'13': '49'
'15': '58'
'17': '68'
'11': '43'
'12': '46'
'21': '83'
'19': '73'
'18': '71'
'2': '6'
'20': '80'
'16': '64'
'4': '16'
'1': '2'
'8': '32'
'10': '37'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'9': '35'
'21': '83'
'14': '56'
'17': '68'
'15': '60'
'6': '24'
'1': '1'
'12': '47'
'8': '29'
'4': '16'
'20': '80'
'18': '71'
'10': '40'
'11': '41'
'5': '18'
'3': '12'
'13': '50'
'19': '76'
'2': '5'
'16': '64'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '10'
'9': '33'
'6': '21'
'18': '71'
'7': '27'
'10': '40'
'1': '4'
'11': '42'
'8': '30'
'4': '15'
'12': '48'
'13': '52'
'5': '18'
'17': '68'
'21': '81'
'16': '63'
'20': '79'
'15': '57'
'14': '56'
'2': '5'
'19': '76'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '57'
'20': '80'
'7': '28'
'4': '16'
'12': '48'
'18': '71'
'9': '36'
'1': '1'
'16': '61'
'3': '12'
'5': '17'
'19': '76'
'14': '56'
'6': '21'
'13': '50'
'2': '6'
'11': '42'
'21': '83'
'10': '39'
'17': '65'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'6': '21'
'11': '42'
'12': '46'
'13': '51'
'15': '60'
'7': '27'
'20': '77'
'1': '1'
'4': '16'
'21': '84'
'14': '55'
'8': '29'
'3': '9'
'5': '17'
'19': '75'
'10': '38'
'16': '62'
'9': '33'
'17': '68'
'18': '72'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '3'
'18': '71'
'2': '6'
'17': '68'
'10': '40'
'4': '16'
'14': '53'
'11': '43'
'13': '50'
'3': '10'
'6': '24'
'12': '46'
'21': '82'
'5': '20'
'15': '58'
'9': '36'
'8': '32'
'19': '76'
'7': '28'
'16': '64'
'20': '77'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'13': '50'
'1': '1'
'19': '74'
'9': '33'
'2': '6'
'20': '77'
'11': '41'
'12': '48'
'8': '32'
'5': '18'
'17': '68'
'3': '12'
'4': '15'
'21': '84'
'14': '56'
'15': '59'
'16': '63'
'6': '23'
'7': '27'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'15': '59'
'7': '25'
'2': '6'
'5': '17'
'1': '2'
'8': '29'
'19': '74'
'10': '38'
'6': '21'
'12': '47'
'4': '15'
'13': '51'
'18': '72'
'14': '54'
'11': '42'
'17': '65'
'20': '77'
'9': '34'
'3': '9'
'16': '64'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'13': '50'
'10': '37'
'12': '48'
'17': '68'
'5': '18'
'9': '35'
'15': '58'
'14': '56'
'3': '12'
'4': '16'
'20': '80'
'19': '76'
'18': '70'
'21': '83'
'7': '28'
'8': '29'
'6': '21'
'11': '43'
'1': '1'
'16': '64'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'16': '63'
'10': '39'
'18': '70'
'20': '80'
'14': '55'
'3': '12'
'21': '82'
'9': '36'
'7': '28'
'5': '20'
'1': '3'
'6': '22'
'2': '6'
'11': '43'
'17': '68'
'12': '45'
'4': '16'
'15': '60'
'8': '29'
'19': '75'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'6': '21'
'17': '65'
'13': '50'
'3': '10'
'12': '47'
'5': '18'
'16': '63'
'7': '27'
'11': '42'
'10': '40'
'19': '75'
'9': '36'
'8': '29'
'2': '6'
'21': '82'
'14': '55'
'15': '59'
'20': '77'
'18': '69'
'4': '16'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '41'
'6': '22'
'21': '82'
'18': '69'
'9': '33'
'14': '56'
'1': '1'
'8': '32'
'10': '40'
'20': '80'
'16': '62'
'4': '15'
'3': '12'
'5': '18'
'7': '27'
'2': '5'
'19': '74'
'12': '46'
'15': '58'
'13': '49'
'17': '65'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '54'
'17': '68'
'5': '18'
'9': '36'
'4': '16'
'7': '28'
'2': '6'
'21': '84'
'6': '22'
'18': '70'
'3': '9'
'11': '43'
'8': '32'
'13': '50'
'1': '2'
'16': '61'
'20': '80'
'10': '40'
'12': '47'
'19': '76'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'10': '40'
'6': '21'
'3': '12'
'20': '77'
'12': '45'
'11': '42'
'17': '65'
'15': '58'
'16': '62'
'9': '34'
'7': '25'
'1': '4'
'8': '29'
'19': '76'
'4': '15'
'5': '18'
'14': '56'
'21': '83'
'13': '50'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'4': '15'
'6': '24'
'17': '65'
'20': '80'
'1': '4'
'2': '6'
'8': '30'
'21': '84'
'5': '18'
'12': '46'
'3': '12'
'13': '50'
'11': '43'
'19': '76'
'9': '33'
'7': '27'
'15': '58'
'10': '40'
'18': '70'
'16': '62'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '37'
'16': '62'
'3': '11'
'7': '27'
'1': '2'
'20': '80'
'19': '76'
'2': '5'
'12': '48'
'8': '31'
'21': '81'
'5': '18'
'13': '51'
'14': '55'
'6': '23'
'15': '58'
'9': '36'
'11': '41'
'4': '16'
'18': '69'
'17': '65'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'17': '68'
'7': '25'
'21': '81'
'16': '64'
'19': '76'
'18': '70'
'4': '16'
'20': '77'
'8': '32'
'10': '40'
'5': '18'
'13': '50'
'6': '23'
'15': '58'
'1': '4'
'11': '42'
'9': '36'
'12': '46'
'14': '55'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'13': '50'
'5': '20'
'17': '68'
'6': '21'
'8': '32'
'19': '74'
'16': '62'
'4': '16'
'12': '47'
'3': '12'
'18': '71'
'10': '38'
'1': '2'
'21': '84'
'7': '25'
'14': '55'
'15': '58'
'9': '36'
'2': '5'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'16': '62'
'18': '71'
'7': '28'
'21': '82'
'14': '56'
'8': '32'
'6': '24'
'3': '10'
'19': '75'
'17': '65'
'10': '40'
'12': '48'
'13': '50'
'9': '36'
'2': '7'
'4': '15'
'20': '77'
'15': '58'
'5': '18'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'13': '50'
'15': '58'
'5': '17'
'17': '68'
'3': '12'
'9': '35'
'19': '76'
'16': '64'
'10': '39'
'21': '84'
'2': '6'
'11': '43'
'1': '1'
'12': '48'
'18': '70'
'4': '16'
'14': '55'
'8': '32'
'6': '21'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'12': '46'
'19': '73'
'4': '16'
'6': '23'
'10': '39'
'20': '80'
'3': '12'
'11': '43'
'15': '58'
'9': '35'
'18': '72'
'8': '32'
'7': '28'
'5': '20'
'13': '50'
'1': '3'
'16': '64'
'2': '6'
'21': '83'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'5': '20'
'11': '43'
'8': '32'
'21': '83'
'6': '23'
'3': '12'
'15': '58'
'10': '39'
'16': '64'
'7': '25'
'2': '6'
'18': '70'
'19': '74'
'14': '56'
'13': '50'
'17': '68'
'1': '1'
'4': '16'
'12': '46'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'18': '69'
'7': '28'
'6': '21'
'20': '80'
'19': '75'
'3': '9'
'1': '1'
'13': '51'
'8': '29'
'15': '58'
'10': '40'
'9': '36'
'4': '16'
'21': '81'
'5': '18'
'12': '47'
'2': '5'
'17': '65'
'14': '56'
'16': '61'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'15': '58'
'18': '71'
'2': '5'
'4': '16'
'9': '36'
'20': '77'
'12': '47'
'1': '4'
'5': '18'
'17': '65'
'7': '25'
'8': '32'
'21': '84'
'10': '40'
'11': '42'
'13': '52'
'16': '63'
'6': '21'
'3': '9'
'19': '76'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'3': '12'
'13': '50'
'6': '23'
'12': '46'
'2': '6'
'10': '39'
'18': '71'
'15': '57'
'19': '76'
'17': '68'
'11': '43'
'20': '80'
'21': '83'
'5': '20'
'8': '32'
'16': '64'
'14': '55'
'1': '3'
'7': '28'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'3': '12'
'2': '6'
'17': '65'
'21': '84'
'12': '48'
'11': '41'
'6': '22'
'15': '58'
'7': '26'
'16': '62'
'5': '18'
'10': '40'
'9': '33'
'8': '32'
'18': '71'
'4': '14'
'13': '50'
'19': '76'
'1': '1'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'14': '55'
'16': '64'
'17': '66'
'12': '46'
'5': '18'
'2': '6'
'9': '36'
'10': '40'
'19': '73'
'18': '71'
'6': '23'
'11': '42'
'1': '2'
'4': '16'
'20': '80'
'21': '82'
'3': '12'
'7': '25'
'8': '32'
'13': '49'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'16': '64'
'21': '81'
'4': '16'
'18': '71'
'3': '12'
'14': '56'
'17': '65'
'7': '25'
'6': '23'
'5': '18'
'19': '75'
'12': '46'
'10': '40'
'15': '60'
'2': '6'
'13': '49'
'1': '1'
'9': '33'
'8': '32'
'11': '42'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'9': '36'
'6': '23'
'2': '6'
'18': '70'
'10': '37'
'4': '16'
'3': '9'
'21': '82'
'16': '61'
'19': '76'
'14': '56'
'11': '43'
'5': '18'
'7': '28'
'17': '68'
'1': '2'
'12': '46'
'13': '50'
'15': '58'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'3': '12'
'15': '58'
'13': '50'
'14': '54'
'2': '5'
'9': '35'
'4': '16'
'19': '76'
'21': '83'
'20': '78'
'10': '37'
'7': '27'
'11': '43'
'5': '20'
'6': '23'
'18': '69'
'1': '3'
'16': '62'
'17': '68'
'12': '48'
",casual/romantica
